date,topix,toyota,fast_retailing,hitachi,kddi
2014/03,1202.89,20088033388392,3970867312360,3683099100894,5360254473600
2014/04,1162.44,19019154165872,3369960051120,3513927882349,4881275911200
2014/05,1201.41,19863913551412,3563014105040,3306088956708,5429320670800
2014/06,1262.56,20795096741328,3535434954480,3586429833154,5542338084400
2014/07,1289.42,20976250608404,3649464134680,3908821841067,5379090709200
2014/08,1277.97,20261889132576,3452697502800,3801518953876,5380884636400
2014/09,1326.29,22090517790796,3893433543480,4048025586613,5913681014800
2014/10,1333.64,22210147703016,4281663124440,4152428395772,6480562010000
2014/11,1410.34,24999233656488,4582912307480,4429869194186,6820511214400
2014/12,1407.51,25833225044536,4671483810240,4353500472671,6850111013200
2015/01,1415.07,26130590826340,4669362337120,4337066697155,7501306586800
2015/02,1523.85,27559313777996,4914392482480,3953773050566,7435828244000
2015/03,1543.11,28653072975436,4931894635720,3978907060178,7320568421400
2015/04,1592.79,28567623038136,5016753560520,3960056552969,7642129872000
2015/05,1673.65,29408450421168,5441578552800,4108443878950,7564094038800
2015/06,1630.4,28037833426876,5893452327360,3899638260632,7948891423200
2015/07,1659.52,28208733301476,6509740268720,3888037948503,8477651465400
2015/08,1537.05,24582237962464,5225718662840,3295455337257,8121108434400
2015/09,1411.16,23826860516732,5143511579440,2904428149248,7176605763600
2015/10,1558.2,25529023267748,4707548853280,3397441414722,7927364296800
2015/11,1580.25,25559046796244,5280346595680,3511994496994,8228744066400
2015/12,1547.3,24994925220096,4522980691840,3342339932111,8487069583200
2016/01,1432.07,24033581942400,4076410600080,2834342930137,8094199526400
2016/02,1297.85,19684171210324,3324348379040,2309912152647,7744383722400
2016/03,1347.2,19867761072384,3820773089120,2545301819594,8088817744800
2016/04,1340.55,18873037819768,3095759650360,2492133722337,8527432945200
2016/05,1379.8,19303639496236,3170011209560,2474733254144,8482539909909
2016/06,1245.82,16863563329584,2895810808800,2048905129749,8157598622041
2016/07,1322.74,19674157217848,3546042320080,2303145303906,8241454438265
2016/08,1329.54,20822428355096,3854716659040,2397397839952,7955820564252
2016/09,1322.78,19290287506268,3425118352240,2264960943148,8162839610555
2016/10,1393.02,20291686753868,3761371841760,2702872726010,8364617668344
2016/11,1469.43,21695670324308,4197334567920,2945029241699,7858862276743
2016/12,1518.61,22442896749976,4437061030480,3054748860584,7755352753592
2017/01,1521.67,21483575487328,3774100680480,3130150889421,7940097598710
2017/02,1535.32,20768979036580,3764554051440,2990947143876,7701632621323
2017/03,1512.6,19715030846664,3704092067520,2912161690668,7657084218954
2017/04,1531.8,19692189864220,3856838132160,2973063329344,7744870776564
2017/05,1568.37,19356101122544,3935332637600,3232136966887,7932396667650
2017/06,1611.9,19228844220356,3969276207520,3332189658998,7696960236875
2017/07,1618.61,20341526365128,3513159486720,3671498788765,7554663493000
2017/08,1617.41,20175113493036,3338137954320,3658931783959,7676262528675
2017/09,1674.75,21894713171320,3520584642640,3832453119552,7676262528675
2017/10,1765.96,22808352469080,3989430202160,4335616658139,7823733699600
2017/11,1792.08,22984554333648,4615264772560,4032075157435,8317891482875
2017/12,1817.56,23536000909796,4763767890960,4243297507447,7255840330863
2018/01,1836.71,24407221240160,5164726310640,4187712678497,7122598834325
2018/02,1768.24,23607786854620,4515555535920,3953773050566,6818601245138
2018/03,1716.3,22269957882900,4586624885440,3725633578700,7028165540663
2018/04,1777.23,23431584990052,5113810955760,3874504251019,7598646122925
2018/05,1747.45,22583205642132,5062895600880,3850336934084,7458019092748
2018/06,1730.89,23395692017640,5400209826960,3777834983279,7674505472795
2018/07,1753.29,23836196679060,5171090730000,3763334593118,7882129837285
2018/08,1735.35,22612572619560,5495676117360,3506677687269,7446625072745
2018/09,1817.25,23150967205740,6143786155520,3731433733220,7947961952855
2018/10,1646.12,21584728409580,6053623547920,3346690047774,7126326510453
2018/11,1667.45,22198171938076,6262588650240,3178485521976,6745259841480
2018/12,1494.09,20902761933752,5979371988720,2837726353334,6643979663680
2019/01,1567.49,21780508259100,5285650278480,3299322106601,6894648103735
2019/02,1607.66,21852294203924,5532801896960,3223920077795,6807293950383
2019/03,1591.64,21167064730604,5519012321680,3465593247045,6038830601325
2019/04,1617.93,22530997682260,6816293134560,3566129285453,6432557292523
2019/05,1512.28,20830975988928,6658243387120,3563229207422,6567959283600
2019/06,1551.14,21822927226496,6908577215280,3819790603673,6461967471600
2019/07,1565.14,22919294383808,6953128150800,3764655616484,6721058567600
2019/08,1511.86,22710462544320,6602024349440,3510260851033,6677484156000
2019/09,1587.8,23545789902272,6810989451760,3891369358971,6653930420000
2019/10,1667.01,24609527084664,7112238634800,3935864260913,7063765426400
2019/11,1699.36,24922774843896,7074052118640,4159306051100,7393517730400
2019/12,1721.36,25170762653288,6894787640000,4474639486602,7662030320800
2020/01,1684.44,24968456808784,6294410747040,4091596417710,7704427045600
2020/02,1510.87,23255383125484,5668576176640,3517999094849,7202732468800
2020/03,1403.04,21212746695492,4687394858640,3040162539211,7513641784000
2020/04,1464.03,21751141281672,5462793284000,3134956025957,7322856522400
2020/05,1563.67,22041548058460,6420638397680,3344043632035,7225907068800
2020/06,1558.77,22064389040904,6544744575200,3293713597631,7451716664700
2020/07,1496.06,20286055407764,5945428418800,3027545146456,7509321153450
2020/08,1618.18,22860560428952,6712340951680,3416635027810,7092264654900
2020/09,1625.49,22619098614544,6986010984160,3429217536411,6119900884800
2020/10,1579.33,22198171938076,7712615527760,3389534240054,6434421393375
2020/11,1754.92,22837719446508,9115969996640,3838633008582,6872215507875
2020/12,1804.68,25963671043844,9808630970320,3934453651005,7064614500300
2021/01,1808.78,23819881691600,9527535781920,4167714002762,7094568834450
2021/02,1864.49,25689579254516,11137733880000,4719408610652,7580750719500
2021/03,1954.0,28113986391072,9348271303280,4843297926108,7822689572250
2021/04,1898.24,26518380617484,9515867679760,5208190675537,7617617592300
2021/05,1922.98,29742222139580,9458587905520,5551789948872,8564635387350
2021/06,1943.57,31683705647320,8870939851280,6158942052597,7983982140750
2021/07,1901.08,31993690409060,7840964651520,6059213860266,7677526260600
2021/08,1960.7,31298671943264,7692461533120,5891709226545,7765085083500
2021/09,2030.16,32629974920000,8748955146880,6429079583280,8504726719050
2021/10,2001.18,32736022338490,8009621764560,6345811383858,8129145452400
2021/11,1928.35,32646289907460,7149364414400,6475554857376,7603792515000
2021/12,1992.33,34351206097030,6927670473360,6032103283710,7746651647100
2022/01,1895.93,36635304341430,7105874215440,5750346934503,8398734459750
2022/02,1886.93,34889600683210,6558534150480,5470527055050,8654498389800
2022/03,1946.4,36260059629850,6681579591440,5969168016705,9228239097750
2022/04,1899.62,36472154466830,6381391144960,5879122173144,9988618349250
2022/05,1912.67,34628560883850,6571262989200,6511379547825,10336549461300
2022/06,1870.82,34261473666000,7539715468480,6235665744126,9882626089950
2022/07,1940.31,34865128202020,8507107211200,6493305863408,9889538628600
2022/08,1963.16,34285946147190,8692736109200,6776128851492,9854975935350
2022/09,1835.94,30606916474960,8136910151760,5921848455978,9770408322844
2022/10,1929.43,33600716673870,8803052711440,6547545888520,10120420593660
2022/11,1985.57,32801282288330,8571812141360,7069606130223,9466450298188
2022/12,1891.71,29570914771250,8542111517680,6276713868207,9169400410456
2023/01,1975.27,30941373717890,8318296103520,6362079428214,9346709258172
2023/02,1993.28,30386664144250,8560144039200,6463392400530,9178611259688
2023/03,2003.5,30672176424800,9190221555840,6802978474404,9425001476644
2023/04,2057.48,30296931713220,10186253185680,7021551831345,9781921884384
2023/05,2130.63,31137153567410,10399461234240,7547816437542,9880938513628
2023/06,2288.6,37663148551410,11685073944960,8346594400192,10247069770600
2023/07,2322.56,38927560079560,11315937622080,8723767393546,9641456433596
2023/08,2332.0,41032193461900,10654038008640,9095310939238,9959230732100
2023/09,2323.39,43683378924150,10370821347120,8702187844175,10539514233716
2023/10,2253.72,42255817521400,10507656363360,8786769970329,10332270125996
2023/11,2374.93,45592232456970,11930104090320,9535921614945,10650044424500
2023/12,2366.39,42263975015130,11134551670320,9429297309090,10329967413688
2024/01,2551.1,48944962380000,12646101268320,10824684963975,11276382172276
2024/02,2675.73,59076569592660,13766239075680,11742581162205,10486551850632
2024/03,2768.62,61866432448320,15000936431520,12892269329685,10320756564456
